1673192280004,XRPBTC,1673192220000,1673192279999,0.00002010,0.00002012,0.00002012,0.00002010,520.00000000,4,0.01045566,243.00000000,0.00488796
1673192282887,XRPBTC,1673192280000,1673192339999,0.00002012,0.00002012,0.00002012,0.00002012,0.00000000,0,0.00000000,0.00000000,0.00000000
1673192295402,XRPBTC,1673192280000,1673192339999,0.00002012,0.00002011,0.00002012,0.00002011,1039.00000000,2,0.02090429,1000.00000000,0.02012000
1673192326392,XRPBTC,1673192280000,1673192339999,0.00002012,0.00002011,0.00002012,0.00002011,1139.00000000,3,0.02291529,1000.00000000,0.02012000
1673192338136,XRPBTC,1673192280000,1673192339999,0.00002012,0.00002012,0.00002012,0.00002011,3539.00000000,4,0.07120329,3400.00000000,0.06840800
1673192340005,XRPBTC,1673192280000,1673192339999,0.00002012,0.00002012,0.00002012,0.00002011,9303.00000000,11,0.18717497,9164.00000000,0.18437968
1673192342892,XRPBTC,1673192340000,1673192399999,0.00002012,0.00002012,0.00002012,0.00002012,0.00000000,0,0.00000000,0.00000000,0.00000000
1673192358950,XRPBTC,1673192340000,1673192399999,0.00002011,0.00002011,0.00002011,0.00002011,1332.00000000,1,0.02678652,0.00000000,0.00000000
1673192377176,XRPBTC,1673192340000,1673192399999,0.00002011,0.00002012,0.00002012,0.00002011,1418.00000000,2,0.02851684,86.00000000,0.00173032
1673192391607,XRPBTC,1673192340000,1673192399999,0.00002011,0.00002011,0.00002012,0.00002011,2684.00000000,3,0.05397610,86.00000000,0.00173032
1673192394660,XRPBTC,1673192340000,1673192399999,0.00002011,0.00002011,0.00002012,0.00002011,3684.00000000,4,0.07408610,86.00000000,0.00173032
1673192397660,XRPBTC,1673192340000,1673192399999,0.00002011,0.00002011,0.00002012,0.00002011,3920.00000000,6,0.07883206,86.00000000,0.00173032
1673192399894,XRPBTC,1673192340000,1673192399999,0.00002011,0.00002011,0.00002012,0.00002011,4705.00000000,7,0.09461841,86.00000000,0.00173032
1673192400005,XRPBTC,1673192340000,1673192399999,0.00002011,0.00002011,0.00002012,0.00002011,4705.00000000,7,0.09461841,86.00000000,0.00173032
1673192402897,XRPBTC,1673192400000,1673192459999,0.00002011,0.00002011,0.00002011,0.00002011,1000.00000000,1,0.02011000,0.00000000,0.00000000
1673192405895,XRPBTC,1673192400000,1673192459999,0.00002011,0.00002011,0.00002011,0.00002011,1798.00000000,2,0.03615778,0.00000000,0.00000000
1673192414566,XRPBTC,1673192400000,1673192459999,0.00002011,0.00002011,0.00002011,0.00002011,1898.00000000,3,0.03816878,0.00000000,0.00000000
1673192423365,XRPBTC,1673192400000,1673192459999,0.00002011,0.00002011,0.00002011,0.00002011,2337.00000000,4,0.04699707,0.00000000,0.00000000
1673192460004,XRPBTC,1673192400000,1673192459999,0.00002011,0.00002011,0.00002011,0.00002011,2337.00000000,4,0.04699707,0.00000000,0.00000000
1673192462900,XRPBTC,1673192460000,1673192519999,0.00002011,0.00002011,0.00002011,0.00002011,0.00000000,0,0.00000000,0.00000000,0.00000000
1673192476779,XRPBTC,1673192460000,1673192519999,0.00002012,0.00002012,0.00002012,0.00002012,52.00000000,1,0.00104624,52.00000000,0.00104624
1673192499314,XRPBTC,1673192460000,1673192519999,0.00002012,0.00002012,0.00002012,0.00002012,224.00000000,2,0.00450688,224.00000000,0.00450688
1673192509277,XRPBTC,1673192460000,1673192519999,0.00002012,0.00002012,0.00002012,0.00002012,380.00000000,3,0.00764560,380.00000000,0.00764560
1673192512039,XRPBTC,1673192460000,1673192519999,0.00002012,0.00002012,0.00002012,0.00002012,2860.00000000,4,0.05754320,2860.00000000,0.05754320
1673192520004,XRPBTC,1673192460000,1673192519999,0.00002012,0.00002012,0.00002012,0.00002012,2860.00000000,4,0.05754320,2860.00000000,0.05754320
1673192522905,XRPBTC,1673192520000,1673192579999,0.00002012,0.00002012,0.00002012,0.00002012,0.00000000,0,0.00000000,0.00000000,0.00000000
1673192569853,XRPBTC,1673192520000,1673192579999,0.00002012,0.00002012,0.00002012,0.00002012,150.00000000,1,0.00301800,150.00000000,0.00301800
1673192571906,XRPBTC,1673192520000,1673192579999,0.00002012,0.00002012,0.00002012,0.00002012,10807.00000000,22,0.21743684,10807.00000000,0.21743684
1673192576717,XRPBTC,1673192520000,1673192579999,0.00002012,0.00002013,0.00002013,0.00002012,10848.00000000,23,0.21826217,10848.00000000,0.21826217
1673192580004,XRPBTC,1673192520000,1673192579999,0.00002012,0.00002013,0.00002013,0.00002012,10848.00000000,23,0.21826217,10848.00000000,0.21826217
1673192582908,XRPBTC,1673192580000,1673192639999,0.00002013,0.00002013,0.00002013,0.00002013,0.00000000,0,0.00000000,0.00000000,0.00000000
1673192586752,XRPBTC,1673192580000,1673192639999,0.00002013,0.00002013,0.00002013,0.00002013,722.00000000,1,0.01453386,722.00000000,0.01453386
1673192620787,XRPBTC,1673192580000,1673192639999,0.00002013,0.00002013,0.00002013,0.00002013,3108.00000000,2,0.06256404,3108.00000000,0.06256404
1673192622910,XRPBTC,1673192580000,1673192639999,0.00002013,0.00002013,0.00002013,0.00002013,35180.00000000,19,0.70817340,35046.00000000,0.70547598
1673192625004,XRPBTC,1673192580000,1673192639999,0.00002013,0.00002013,0.00002013,0.00002013,35317.00000000,20,0.71093121,35046.00000000,0.70547598
1673192627911,XRPBTC,1673192580000,1673192639999,0.00002013,0.00002013,0.00002013,0.00002013,36288.00000000,22,0.73047744,35046.00000000,0.70547598
1673192634547,XRPBTC,1673192580000,1673192639999,0.00002013,0.00002013,0.00002013,0.00002013,36924.00000000,23,0.74328012,35046.00000000,0.70547598
1673192636911,XRPBTC,1673192580000,1673192639999,0.00002013,0.00002013,0.00002013,0.00002013,37302.00000000,24,0.75088926,35046.00000000,0.70547598
1673192640004,XRPBTC,1673192580000,1673192639999,0.00002013,0.00002013,0.00002013,0.00002013,37302.00000000,24,0.75088926,35046.00000000,0.70547598
1673192642912,XRPBTC,1673192640000,1673192699999,0.00002013,0.00002013,0.00002013,0.00002013,0.00000000,0,0.00000000,0.00000000,0.00000000
1673192668456,XRPBTC,1673192640000,1673192699999,0.00002014,0.00002014,0.00002014,0.00002014,6.00000000,1,0.00012084,6.00000000,0.00012084
1673192670914,XRPBTC,1673192640000,1673192699999,0.00002014,0.00002014,0.00002014,0.00002014,5184.00000000,11,0.10440576,5184.00000000,0.10440576
1673192677530,XRPBTC,1673192640000,1673192699999,0.00002014,0.00002013,0.00002014,0.00002013,5733.00000000,12,0.11545713,5184.00000000,0.10440576
1673192688993,XRPBTC,1673192640000,1673192699999,0.00002014,0.00002013,0.00002014,0.00002013,7733.00000000,13,0.15571713,5184.00000000,0.10440576
1673192702393,XRPBTC,1673192700000,1673192759999,0.00002013,0.00002013,0.00002013,0.00002013,36.00000000,1,0.00072468,0.00000000,0.00000000
1673192704475,XRPBTC,1673192700000,1673192759999,0.00002013,0.00002013,0.00002013,0.00002013,2540.00000000,6,0.05113020,0.00000000,0.00000000
1673192711066,XRPBTC,1673192700000,1673192759999,0.00002013,0.00002013,0.00002013,0.00002013,2617.00000000,7,0.05268021,0.00000000,0.00000000
1673192760004,XRPBTC,1673192700000,1673192759999,0.00002013,0.00002013,0.00002013,0.00002013,2617.00000000,7,0.05268021,0.00000000,0.00000000
1673192762157,XRPBTC,1673192760000,1673192819999,0.00002013,0.00002013,0.00002013,0.00002013,196.00000000,1,0.00394548,0.00000000,0.00000000
1673192764891,XRPBTC,1673192760000,1673192819999,0.00002013,0.00002013,0.00002013,0.00002013,1782.00000000,3,0.03587166,0.00000000,0.00000000
1673192766921,XRPBTC,1673192760000,1673192819999,0.00002013,0.00002014,0.00002014,0.00002013,2321.00000000,5,0.04672533,360.00000000,0.00725040
1673192780921,XRPBTC,1673192760000,1673192819999,0.00002013,0.00002014,0.00002014,0.00002013,15938.00000000,11,0.32083584,390.00000000,0.00785460
1673192793646,XRPBTC,1673192760000,1673192819999,0.00002013,0.00002013,0.00002014,0.00002013,16305.00000000,12,0.32822355,390.00000000,0.00785460
1673192796231,XRPBTC,1673192760000,1673192819999,0.00002013,0.00002013,0.00002014,0.00002013,19699.00000000,16,0.39654477,390.00000000,0.00785460
1673192799923,XRPBTC,1673192760000,1673192819999,0.00002013,0.00002014,0.00002014,0.00002013,19948.00000000,17,0.40155963,639.00000000,0.01286946
1673192803686,XRPBTC,1673192760000,1673192819999,0.00002013,0.00002013,0.00002014,0.00002013,20150.00000000,18,0.40562589,639.00000000,0.01286946
1673192806923,XRPBTC,1673192760000,1673192819999,0.00002013,0.00002013,0.00002014,0.00002013,20247.00000000,19,0.40757850,736.00000000,0.01482207
1673192820004,XRPBTC,1673192760000,1673192819999,0.00002013,0.00002013,0.00002014,0.00002013,20247.00000000,19,0.40757850,736.00000000,0.01482207
1673192822925,XRPBTC,1673192820000,1673192879999,0.00002013,0.00002013,0.00002013,0.00002013,0.00000000,0,0.00000000,0.00000000,0.00000000
1673192830156,XRPBTC,1673192820000,1673192879999,0.00002012,0.00002012,0.00002012,0.00002012,115.00000000,1,0.00231380,0.00000000,0.00000000
1673192838642,XRPBTC,1673192820000,1673192879999,0.00002012,0.00002013,0.00002013,0.00002012,144.00000000,2,0.00289757,29.00000000,0.00058377
1673192844848,XRPBTC,1673192820000,1673192879999,0.00002012,0.00002012,0.00002013,0.00002012,159.00000000,3,0.00319937,29.00000000,0.00058377
1673192880004,XRPBTC,1673192820000,1673192879999,0.00002012,0.00002012,0.00002013,0.00002012,159.00000000,3,0.00319937,29.00000000,0.00058377
1673192882930,XRPBTC,1673192880000,1673192939999,0.00002012,0.00002012,0.00002012,0.00002012,0.00000000,0,0.00000000,0.00000000,0.00000000
1673192894211,XRPBTC,1673192880000,1673192939999,0.00002012,0.00002012,0.00002012,0.00002012,200.00000000,1,0.00402400,0.00000000,0.00000000
1673192900493,XRPBTC,1673192880000,1673192939999,0.00002012,0.00002013,0.00002013,0.00002012,2399.00000000,2,0.04828987,2199.00000000,0.04426587
1673192902929,XRPBTC,1673192880000,1673192939999,0.00002012,0.00002013,0.00002013,0.00002012,16735.00000000,11,0.33687355,9131.00000000,0.18380703
1673192923564,XRPBTC,1673192880000,1673192939999,0.00002012,0.00002013,0.00002013,0.00002012,17242.00000000,15,0.34707946,9638.00000000,0.19401294
1673192939765,XRPBTC,1673192880000,1673192939999,0.00002012,0.00002013,0.00002013,0.00002012,17606.00000000,16,0.35440678,10002.00000000,0.20134026
1673192940004,XRPBTC,1673192880000,1673192939999,0.00002012,0.00002013,0.00002013,0.00002012,17995.00000000,17,0.36223735,10391.00000000,0.20917083
1673192942933,XRPBTC,1673192940000,1673192999999,0.00002013,0.00002013,0.00002013,0.00002013,0.00000000,0,0.00000000,0.00000000,0.00000000
1673192945334,XRPBTC,1673192940000,1673192999999,0.00002013,0.00002013,0.00002013,0.00002013,9.00000000,1,0.00018117,9.00000000,0.00018117
