1673192274742,XRPBNB,1673192220000,1673192279999,0.00129400,0.00129400,0.00129400,0.00129400,464.00000000,1,0.60041600,0.00000000,0.00000000
1673192276886,XRPBNB,1673192220000,1673192279999,0.00129400,0.00129300,0.00129400,0.00129300,900.00000000,3,1.16428900,0.00000000,0.00000000
1673192280005,XRPBNB,1673192220000,1673192279999,0.00129400,0.00129300,0.00129400,0.00129300,900.00000000,3,1.16428900,0.00000000,0.00000000
1673192282889,XRPBNB,1673192280000,1673192339999,0.00129400,0.00129400,0.00129400,0.00129400,60.00000000,1,0.07764000,0.00000000,0.00000000
1673192340005,XRPBNB,1673192280000,1673192339999,0.00129400,0.00129300,0.00129400,0.00129300,247.00000000,2,0.31943100,0.00000000,0.00000000
1673192342896,XRPBNB,1673192340000,1673192399999,0.00129300,0.00129300,0.00129300,0.00129300,0.00000000,0,0.00000000,0.00000000,0.00000000
1673192400005,XRPBNB,1673192340000,1673192399999,0.00129300,0.00129300,0.00129300,0.00129300,0.00000000,0,0.00000000,0.00000000,0.00000000
1673192402901,XRPBNB,1673192400000,1673192459999,0.00129300,0.00129300,0.00129300,0.00129300,0.00000000,0,0.00000000,0.00000000,0.00000000
1673192443629,XRPBNB,1673192400000,1673192459999,0.00129300,0.00129300,0.00129300,0.00129300,46.00000000,1,0.05947800,0.00000000,0.00000000
1673192460004,XRPBNB,1673192400000,1673192459999,0.00129300,0.00129300,0.00129300,0.00129300,46.00000000,1,0.05947800,0.00000000,0.00000000
1673192462902,XRPBNB,1673192460000,1673192519999,0.00129300,0.00129300,0.00129300,0.00129300,0.00000000,0,0.00000000,0.00000000,0.00000000
1673192493699,XRPBNB,1673192460000,1673192519999,0.00129500,0.00129500,0.00129500,0.00129500,590.00000000,1,0.76405000,590.00000000,0.76405000
1673192495901,XRPBNB,1673192460000,1673192519999,0.00129500,0.00129500,0.00129500,0.00129500,996.00000000,2,1.28982000,996.00000000,1.28982000
1673192520005,XRPBNB,1673192460000,1673192519999,0.00129500,0.00129500,0.00129500,0.00129500,996.00000000,2,1.28982000,996.00000000,1.28982000
