1178.22000000,,48.47024964920524,-0.09844178447906415
1178.14000000,,42.994255023587016,-0.09842185637080547
1178.13000000,,40.335114060620356,-0.13841190599669062
1178.13000000,,40.33511406062037,-0.12686985029563402
1178.13000000,,42.4582901767653,-0.0836998414692971
1178.19000000,,45.93861245625821,-0.038376960774257896
1178.12000000,,47.70719212534967,-0.017694933687607772
1178.12000000,,56.8442195990756,0.05071830602855698
1178.20000000,,68.49389398736346,0.035467225163756666
1178.27000000,,68.49389398736346,0.04209392453481087
1178.17000000,,67.72359320408349,0.03229664221112216
1178.17000000,,64.20063946136729,0.017480450992252372
1178.17000000,,69.95682197310319,0.03111691113076631
1178.20000000,,59.59238635878117,0.014800632628976018
1178.20000000,,59.592386358781184,0.014184581859581158
1178.20000000,,31.916715606221203,0.006372067681922999
1178.15000000,,31.916715606221203,-0.0033705598525557434
1178.14000000,,29.65884511188618,-0.007487655878549049
1178.14000000,,34.992372364354836,-0.012169495462103441
1178.14000000,,34.99237236435485,-0.01392527664188492
1178.07000000,,18.404773331671805,-0.02802522486149428
1178.06000000,,23.864292564380477,-0.03502839697171112
1178.06000000,,6.228508952669998,-0.06055790924278881
1178.06000000,,3.7040691698126693,-0.09568102427920167
1178.13000000,,52.073865142149316,-0.06369438347496725
1177.76000000,,51.98327730664797,-0.04234284961330559
1177.76000000,,51.98327730664797,-0.033906458067349377
1177.76000000,,51.98327730664797,-0.021122400236890826
1178.05000000,,53.167700432598366,-0.01162152446931941
1178.02000000,,41.24370304834637,-0.019379739663008877
1178.02000000,,32.93012132605439,-0.023240309767061262
1178.02000000,,33.598843735457706,-0.04236589544120761
1177.80000000,,25.065363893956302,-0.06509816362608944
1177.78000000,,22.308083663593948,-0.0771628739848893
1177.59000000,,13.797953362391226,-0.12148776134927175
1177.48000000,,12.908778682093185,-0.1468626118235079
1177.60000000,,22.286791510432863,-0.15521190079925873
1177.58000000,,22.842634642028514,-0.14193131793240354
1177.58000000,,47.753335725704936,-0.10673827171990524
1177.58000000,,43.53766782845447,-0.1104112055868427
1177.58000000,,43.53766782845445,-0.08621407664077196
1177.58000000,,43.53766782845445,-0.0678677276084727
1177.58000000,,43.53766782845447,-0.05385616648663927
1177.69000000,,74.12767981030919,-0.011401910137919913
1177.54000000,,77.33312707498465,0.03592708955306989
1177.54000000,,79.42392864955008,0.06192993290733284
1178.03000000,,80.08639552684161,0.0817472882488346
1178.03000000,,83.6129975310716,0.10323384616367548
1177.68000000,,85.7771183099113,0.1091662250698846
1177.68000000,,39.490561743709875,0.07886659670134577
1177.69000000,,45.54933749885692,0.016651050650352772
1177.69000000,,45.54933749885691,0.0061320522431742575
1177.69000000,,44.336127742556144,0.0015898574208677019
1177.69000000,,32.063657331370365,-0.039274186500051655
1177.69000000,,32.06365733137035,-0.04262320000520958
1177.54000000,,24.362921006856837,-0.053105901165281466
1177.54000000,,24.36292100685685,-0.059038470039922686
1177.55000000,,26.633536704832267,-0.06221597021180969
1177.59000000,,26.633536704832267,-0.06399645074293403
1177.58000000,BUY,35.97987435277989,-0.07200911052677839
1179.05000000,,91.38721260176665,0.03531126892312386
1179.05000000,,95.57652191265764,0.049129074706570464
1179.16000000,,95.57652191265763,0.05939511542328546
1178.99000000,,90.51231030087195,0.05597271313968122
1178.99000000,,90.98547996044908,0.06299065940629589
1178.99000000,,90.91953788683156,0.06381901504096277
1179.22000000,,90.91953788683156,0.06239601445486187
1178.99000000,,21.580598253994182,0.0010356738450809644
1178.94000000,,23.236595887231587,-0.047250058324834754
1178.93000000,,53.59601729419117,-0.017684345371435484
1178.93000000,,53.59601729419116,-0.0073493460020017665
1178.93000000,,53.47504652773137,-0.0015713854925252235
1178.93000000,,53.47504652773138,0.004068030350481422
1178.96000000,,51.79735543916391,0.004335338933287858
1178.96000000,,51.501819448855386,-0.003967861118098881
1178.96000000,,48.13699087847415,-0.0137440155153854
1178.96000000,,48.13699087847415,-0.010680616042009206
1178.93000000,,48.08483951722509,-0.008430793409161197
1178.93000000,,48.084839517225085,-0.005942804900541887
1178.93000000,,48.084839517225106,-0.0047534322818592045
1179.03000000,SELL,89.97304059035298,0.03158529210668348
1179.29000000,,70.21590868024009,0.004163272176811006
1179.38000000,,98.58266488681153,0.03605692680093853
1179.55000000,,98.89448679960338,0.0947483015816033
1179.47000000,,98.92142967344832,0.12773368072862468
